,WEST_EPS,WEST_MAXEPS,WEST_MINEPS,WEST_MAXBPS,WEST_MINBPS,WEST_MEDIANBPS
2020-09-30,600016.SH,1.2691999673843384,1.3449000120162964,1.2036999464035034,12.29990005493164,12.039999961853027,12.109999656677246
2020-12-31,600016.SH,1.1754000186920166,1.288699984550476,1.0621000528335571,12.089900016784668,12.039999961853027,12.064900398254395
2021-03-31,600016.SH,1.0621000528335571,1.0621000528335571,1.0621000528335571,12.089900016784668,12.089900016784668,12.089900016784668
2021-06-30,600016.SH,,,,,,
2021-09-30,600016.SH,,,,,,
2021-12-31,600016.SH,0.8418999910354614,0.8418999910354614,0.8418999910354614,11.199999809265137,11.199999809265137,11.199999809265137
2022-02-20,600016.SH,0.8418999910354614,0.8418999910354614,0.8418999910354614,11.199999809265137,11.199999809265137,11.199999809265137
2001-03-31,601229.SH,,,,,,
2001-06-30,601229.SH,,,,,,
2001-09-30,601229.SH,,,,,,
2001-12-31,601229.SH,,,,,,
2002-03-31,601229.SH,,,,,,
2002-06-30,601229.SH,,,,,,
2002-09-30,601229.SH,,,,,,
2002-12-31,601229.SH,,,,,,
2003-03-31,601229.SH,,,,,,
2003-06-30,601229.SH,,,,,,
2003-09-30,601229.SH,,,,,,
2003-12-31,601229.SH,,,,,,
2004-03-31,601229.SH,,,,,,
2004-06-30,601229.SH,,,,,,
2004-09-30,601229.SH,,,,,,
2004-12-31,601229.SH,,,,,,
2005-03-31,601229.SH,,,,,,
2005-06-30,601229.SH,,,,,,
2005-09-30,601229.SH,,,,,,
2005-12-31,601229.SH,,,,,,
2006-03-31,601229.SH,,,,,,
2006-06-30,601229.SH,,,,,,
2006-09-30,601229.SH,,,,,,
2006-12-31,601229.SH,,,,,,
2007-03-31,601229.SH,,,,,,
2007-06-30,601229.SH,,,,,,
2007-09-30,601229.SH,,,,,,
2007-12-31,601229.SH,,,,,,
2008-03-31,601229.SH,,,,,,
2008-06-30,601229.SH,,,,,,
2008-09-30,601229.SH,,,,,,
2008-12-31,601229.SH,,,,,,
2009-03-31,601229.SH,,,,,,
2009-06-30,601229.SH,,,,,,
2009-09-30,601229.SH,,,,,,
2009-12-31,601229.SH,,,,,,
2010-03-31,601229.SH,,,,,,
2010-06-30,601229.SH,,,,,,
2010-09-30,601229.SH,,,,,,
2010-12-31,601229.SH,,,,,,
2011-03-31,601229.SH,,,,,,
2011-06-30,601229.SH,,,,,,
2011-09-30,601229.SH,,,,,,
2011-12-31,601229.SH,,,,,,
2012-03-31,601229.SH,,,,,,
2012-06-30,601229.SH,,,,,,
2012-09-30,601229.SH,,,,,,
2012-12-31,601229.SH,,,,,,
2013-03-31,601229.SH,,,,,,
2013-06-30,601229.SH,,,,,,
2013-09-30,601229.SH,,,,,,
2013-12-31,601229.SH,,,,,,
2014-03-31,601229.SH,,,,,,
2014-06-30,601229.SH,,,,,,
2014-09-30,601229.SH,,,,,,
2014-12-31,601229.SH,,,,,,
2015-03-31,601229.SH,,,,,,
2015-06-30,601229.SH,,,,,,
2015-09-30,601229.SH,,,,,,
2015-12-31,601229.SH,,,,,,
2016-03-31,601229.SH,,,,,,
2016-06-30,601229.SH,,,,,,
2016-09-30,601229.SH,,,,,,
2016-12-31,601229.SH,,,,,,
2017-03-31,601229.SH,,,,,,
2017-06-30,601229.SH,,,,,,
2017-09-30,601229.SH,,,,,,
2017-12-31,601229.SH,,,,,,
2018-03-31,601229.SH,,,,,,
2018-06-30,601229.SH,,,,,,
2018-09-30,601229.SH,,,,,,
2018-12-31,601229.SH,,,,,,
2019-03-31,601229.SH,,,,,,
2019-06-30,601229.SH,2.264699935913086,2.4346001148223877,2.139899969100952,18.560100555419922,15.747599601745605,16.18670082092285
2019-09-30,601229.SH,1.9348000288009644,2.0622000694274902,1.8125,15.720499992370605,13.338299751281738,13.620499610900879
2019-12-31,601229.SH,1.9491000175476074,2.0622000694274902,1.8125,15.719900131225586,13.390399932861328,13.70989990234375
2020-03-31,601229.SH,1.8086999654769897,1.8442000150680542,1.7719999551773071,14.650199890136719,13.620200157165527,14.135199546813965
2020-06-30,601229.SH,1.7620999813079834,1.809999942779541,1.6612000465393066,14.650199890136719,13.260199546813965,13.360199928283691
2020-09-30,601229.SH,1.6067999601364136,1.7656999826431274,1.4981000423431396,14.920000076293945,11.920000076293945,13.200400352478027
2020-12-31,601229.SH,1.5509999990463257,1.8666000366210938,1.2508000135421753,14.555399894714355,12.1225004196167,12.999799728393555
2021-03-31,601229.SH,1.5959999561309814,1.8588999509811401,1.2455999851226807,14.49530029296875,12.072400093078613,13.144599914550781
2021-06-30,601229.SH,1.6202000379562378,1.7656999826431274,1.5247000455856323,13.64050006866455,12.919400215148926,13.190400123596191
2021-09-30,601229.SH,1.6100000143051147,1.6470999717712402,1.5749000310897827,13.57040023803711,12.919300079345703,13.250399589538574
2021-12-31,601229.SH,1.6260000467300415,1.7518999576568604,1.5484000444412231,13.570300102233887,12.919300079345703,13.250300407409668
2022-02-20,601229.SH,1.6237000226974487,1.7518999576568604,1.5484000444412231,13.420299530029297,12.919300079345703,13.109999656677246
2001-03-31,601009.SH,,,,,,
2001-06-30,601009.SH,,,,,,
2001-09-30,601009.SH,,,,,,
2001-12-31,601009.SH,,,,,,
2002-03-31,601009.SH,,,,,,
2002-06-30,601009.SH,,,,,,
2002-09-30,601009.SH,,,,,,
2002-12-31,601009.SH,,,,,,
2003-03-31,601009.SH,,,,,,
2003-06-30,601009.SH,,,,,,
2003-09-30,601009.SH,,,,,,
2003-12-31,601009.SH,,,,,,
2004-03-31,601009.SH,,,,,,
2004-06-30,601009.SH,,,,,,
2004-09-30,601009.SH,,,,,,
2004-12-31,601009.SH,,,,,,
2005-03-31,601009.SH,,,,,,
2005-06-30,601009.SH,,,,,,
2005-09-30,601009.SH,,,,,,
2005-12-31,601009.SH,,,,,,
2006-03-31,601009.SH,,,,,,
2006-06-30,601009.SH,,,,,,
2006-09-30,601009.SH,,,,,,
2006-12-31,601009.SH,,,,,,
2007-03-31,601009.SH,,,,,,
2007-06-30,601009.SH,,,,,,
2007-09-30,601009.SH,,,,,,
2007-12-31,601009.SH,,,,,,
2008-03-31,601009.SH,,,,,,
2008-06-30,601009.SH,,,,,,
2008-09-30,601009.SH,,,,,,
2008-12-31,601009.SH,,,,,,
2009-03-31,601009.SH,,,,,,
2009-06-30,601009.SH,,,,,,
2009-09-30,601009.SH,,,,,,
2009-12-31,601009.SH,,,,,,
2010-03-31,601009.SH,,,,,,
2010-06-30,601009.SH,,,,,,
2010-09-30,601009.SH,,,,,,
2010-12-31,601009.SH,,,,,,
2011-03-31,601009.SH,,,,,,
2011-06-30,601009.SH,,,,,,
2011-09-30,601009.SH,,,,,,
2011-12-31,601009.SH,,,,,,
2012-03-31,601009.SH,,,,,,
2012-06-30,601009.SH,,,,,,
2012-09-30,601009.SH,,,,,,
2012-12-31,601009.SH,,,,,,
2013-03-31,601009.SH,,,,,,
2013-06-30,601009.SH,,,,,,
2013-09-30,601009.SH,,,,,,
2013-12-31,601009.SH,,,,,,
2014-03-31,601009.SH,,,,,,
2014-06-30,601009.SH,,,,,,
2014-09-30,601009.SH,,,,,,
2014-12-31,601009.SH,,,,,,
2015-03-31,601009.SH,,,,,,
2015-06-30,601009.SH,,,,,,
2015-09-30,601009.SH,,,,,,
2015-12-31,601009.SH,,,,,,
2016-03-31,601009.SH,,,,,,
2016-06-30,601009.SH,,,,,,
2016-09-30,601009.SH,,,,,,
2016-12-31,601009.SH,,,,,,
2017-03-31,601009.SH,,,,,,
2017-06-30,601009.SH,,,,,,
2017-09-30,601009.SH,,,,,,
2017-12-31,601009.SH,,,,,,
2018-03-31,601009.SH,,,,,,
2018-06-30,601009.SH,,,,,,
2018-09-30,601009.SH,,,,,,
2018-12-31,601009.SH,,,,,,
2019-03-31,601009.SH,,,,,,
2019-06-30,601009.SH,1.8969999551773071,1.9914000034332275,1.8394999504089355,11.890999794006348,10.181500434875488,10.804800033569336
2019-09-30,601009.SH,1.8818999528884888,2.015399932861328,1.753999948501587,13.399200439453125,10.304300308227539,11.139300346374512
2019-12-31,601009.SH,1.8766000270843506,2.015399932861328,1.7074999809265137,13.399200439453125,10.304300308227539,11.219799995422363
2020-03-31,601009.SH,1.9493999481201172,2.06820011138916,1.7994999885559082,11.919699668884277,10.859999656677246,11.71500015258789
2020-06-30,601009.SH,1.5928000211715698,1.6640000343322754,1.5472999811172485,11.0600004196167,9.628800392150879,9.921500205993652
2020-09-30,601009.SH,1.4184999465942383,1.6640000343322754,1.027500033378601,11.640000343322754,9.680000305175781,10.150099754333496
2020-12-31,601009.SH,1.3708000183105469,1.4867000579833984,1.027500033378601,11.640000343322754,9.649999618530273,10.612600326538086
2021-03-31,601009.SH,1.4062999486923218,1.618299961090088,1.027500033378601,11.039999961853027,8.238900184631348,10.581100463867188
2021-06-30,601009.SH,1.4625999927520752,1.5189000368118286,1.409000039100647,10.899999618530273,8.238900184631348,10.71500015258789
2021-09-30,601009.SH,1.517799973487854,1.6237000226974487,1.4154000282287598,12.010000228881836,10.479999542236328,10.819999694824219
2021-12-31,601009.SH,1.5570000410079956,1.645300030708313,1.4154000282287598,12.689900398254395,10.51990032196045,10.899900436401367
2022-02-20,601009.SH,1.5579999685287476,1.645300030708313,1.4154000282287598,12.689900398254395,10.51990032196045,10.899999618530273
2001-03-31,600919.SH,,,,,,
2001-06-30,600919.SH,,,,,,
2001-09-30,600919.SH,,,,,,
2001-12-31,600919.SH,,,,,,
2002-03-31,600919.SH,,,,,,
2002-06-30,600919.SH,,,,,,
2002-09-30,600919.SH,,,,,,
2002-12-31,600919.SH,,,,,,
2003-03-31,600919.SH,,,,,,
2003-06-30,600919.SH,,,,,,
2003-09-30,600919.SH,,,,,,
2003-12-31,600919.SH,,,,,,
2004-03-31,600919.SH,,,,,,
2004-06-30,600919.SH,,,,,,
2004-09-30,600919.SH,,,,,,
2004-12-31,600919.SH,,,,,,
2005-03-31,600919.SH,,,,,,
2005-06-30,600919.SH,,,,,,
2005-09-30,600919.SH,,,,,,
2005-12-31,600919.SH,,,,,,
2006-03-31,600919.SH,,,,,,
2006-06-30,600919.SH,,,,,,
2006-09-30,600919.SH,,,,,,
2006-12-31,600919.SH,,,,,,
2007-03-31,600919.SH,,,,,,
2007-06-30,600919.SH,,,,,,
2007-09-30,600919.SH,,,,,,
2007-12-31,600919.SH,,,,,,
2008-03-31,600919.SH,,,,,,
2008-06-30,600919.SH,,,,,,
2008-09-30,600919.SH,,,,,,
2008-12-31,600919.SH,,,,,,
2009-03-31,600919.SH,,,,,,
2009-06-30,600919.SH,,,,,,
2009-09-30,600919.SH,,,,,,
2009-12-31,600919.SH,,,,,,
2010-03-31,600919.SH,,,,,,
2010-06-30,600919.SH,,,,,,
2010-09-30,600919.SH,,,,,,
2010-12-31,600919.SH,,,,,,
2011-03-31,600919.SH,,,,,,
2011-06-30,600919.SH,,,,,,
2011-09-30,600919.SH,,,,,,
2011-12-31,600919.SH,,,,,,
2012-03-31,600919.SH,,,,,,
2012-06-30,600919.SH,,,,,,
2012-09-30,600919.SH,,,,,,
2012-12-31,600919.SH,,,,,,
2013-03-31,600919.SH,,,,,,
2013-06-30,600919.SH,,,,,,
2013-09-30,600919.SH,,,,,,
2013-12-31,600919.SH,,,,,,
2014-03-31,600919.SH,,,,,,
2014-06-30,600919.SH,,,,,,
2014-09-30,600919.SH,,,,,,
2014-12-31,600919.SH,,,,,,
2015-03-31,600919.SH,,,,,,
2015-06-30,600919.SH,,,,,,
2015-09-30,600919.SH,,,,,,
2015-12-31,600919.SH,,,,,,
2016-03-31,600919.SH,,,,,,
2016-06-30,600919.SH,,,,,,
2016-09-30,600919.SH,,,,,,
2016-12-31,600919.SH,,,,,,
2017-03-31,600919.SH,,,,,,
2017-06-30,600919.SH,,,,,,
2017-09-30,600919.SH,,,,,,
2017-12-31,600919.SH,,,,,,
2018-03-31,600919.SH,,,,,,
2018-06-30,600919.SH,,,,,,
2018-09-30,600919.SH,,,,,,
2018-12-31,600919.SH,,,,,,
2019-03-31,600919.SH,,,,,,
2019-06-30,600919.SH,1.6371999979019165,1.6891000270843506,1.5851999521255493,13.259499549865723,13.259499549865723,13.259499549865723
2019-09-30,600919.SH,1.618299961090088,1.6916999816894531,1.5505000352859497,12.879500389099121,12.050000190734863,12.444700241088867
2019-12-31,600919.SH,1.631700038909912,1.695199966430664,1.5505000352859497,12.879400253295898,12.039999961853027,12.220000267028809
2020-03-31,600919.SH,1.6166000366210938,1.6786999702453613,1.5678000450134277,12.739399909973145,11.744500160217285,12.145000457763672
2020-06-30,600919.SH,1.5196000337600708,1.5678000450134277,1.398300051689148,12.670299530029297,11.709799766540527,11.835000038146973
2020-09-30,600919.SH,1.3797999620437622,1.5562000274658203,0.9857000112533569,15.06350040435791,10.370100021362305,11.432000160217285
2020-12-31,600919.SH,1.0867999792099,1.2661000490188599,0.7911999821662903,12.092000007629395,8.32450008392334,9.152999877929688
2021-03-31,600919.SH,1.2244000434875488,1.8483999967575073,1.0262000560760498,10.910599708557129,9.184700012207031,9.9197998046875
2021-06-30,600919.SH,1.191499948501587,1.2834999561309814,1.0262000560760498,10.98009967803955,9.184599876403809,10.145000457763672
2021-09-30,600919.SH,1.2451000213623047,1.367799997329712,1.0951000452041626,13.480199813842773,9.870100021362305,10.145099639892578
2021-12-31,600919.SH,1.2669999599456787,1.3638999462127686,1.0951000452041626,12.620100021362305,9.89009952545166,10.239800453186035
2022-02-20,600919.SH,,,,,,
2001-03-31,601169.SH,,,,,,
2001-06-30,601169.SH,,,,,,
2001-09-30,601169.SH,,,,,,
2001-12-31,601169.SH,,,,,,
2002-03-31,601169.SH,,,,,,
2002-06-30,601169.SH,,,,,,
2002-09-30,601169.SH,,,,,,
2002-12-31,601169.SH,,,,,,
2003-03-31,601169.SH,,,,,,
2003-06-30,601169.SH,,,,,,
2003-09-30,601169.SH,,,,,,
2003-12-31,601169.SH,,,,,,
2004-03-31,601169.SH,,,,,,
2004-06-30,601169.SH,,,,,,
2004-09-30,601169.SH,,,,,,
2004-12-31,601169.SH,,,,,,
2005-03-31,601169.SH,,,,,,
2005-06-30,601169.SH,,,,,,
2005-09-30,601169.SH,,,,,,
2005-12-31,601169.SH,,,,,,
2006-03-31,601169.SH,,,,,,
2006-06-30,601169.SH,,,,,,
2006-09-30,601169.SH,,,,,,
2006-12-31,601169.SH,,,,,,
2007-03-31,601169.SH,,,,,,
2007-06-30,601169.SH,,,,,,
2007-09-30,601169.SH,,,,,,
2007-12-31,601169.SH,,,,,,
2008-03-31,601169.SH,,,,,,
2008-06-30,601169.SH,,,,,,
2008-09-30,601169.SH,,,,,,
2008-12-31,601169.SH,,,,,,
2009-03-31,601169.SH,,,,,,
2009-06-30,601169.SH,,,,,,
2009-09-30,601169.SH,,,,,,
2009-12-31,601169.SH,,,,,,
2010-03-31,601169.SH,,,,,,
2010-06-30,601169.SH,,,,,,
2010-09-30,601169.SH,,,,,,
2010-12-31,601169.SH,,,,,,
2011-03-31,601169.SH,,,,,,
2011-06-30,601169.SH,,,,,,
2011-09-30,601169.SH,,,,,,
2011-12-31,601169.SH,,,,,,
2012-03-31,601169.SH,,,,,,
2012-06-30,601169.SH,,,,,,
2012-09-30,601169.SH,,,,,,
2012-12-31,601169.SH,,,,,,
2013-03-31,601169.SH,,,,,,
2013-06-30,601169.SH,,,,,,
2013-09-30,601169.SH,,,,,,
2013-12-31,601169.SH,,,,,,
2014-03-31,601169.SH,,,,,,
2014-06-30,601169.SH,,,,,,
2014-09-30,601169.SH,,,,,,
2014-12-31,601169.SH,,,,,,
2015-03-31,601169.SH,,,,,,
2015-06-30,601169.SH,,,,,,
2015-09-30,601169.SH,,,,,,
2015-12-31,601169.SH,,,,,,
2016-03-31,601169.SH,,,,,,
2016-06-30,601169.SH,,,,,,
2016-09-30,601169.SH,,,,,,
2016-12-31,601169.SH,,,,,,
2017-03-31,601169.SH,,,,,,
2017-06-30,601169.SH,,,,,,
2017-09-30,601169.SH,,,,,,
2017-12-31,601169.SH,,,,,,
2018-03-31,601169.SH,,,,,,
2018-06-30,601169.SH,,,,,,
2018-09-30,601169.SH,,,,,,
2018-12-31,601169.SH,,,,,,
2019-03-31,601169.SH,,,,,,
2019-06-30,601169.SH,1.1856000423431396,1.2448999881744385,1.1333999633789062,11.180000305175781,10.427000045776367,10.670000076293945
2019-09-30,601169.SH,1.1770999431610107,1.2373000383377075,1.126099944114685,13.449999809265137,10.427000045776367,10.90999984741211
2019-12-31,601169.SH,1.1864999532699585,1.245300054550171,1.1236000061035156,13.419099807739258,10.533900260925293,10.916600227355957
2020-03-31,601169.SH,1.194000005722046,1.2448999881744385,1.1304999589920044,13.415300369262695,10.530900001525879,10.944999694824219
2020-06-30,601169.SH,1.1588000059127808,1.182800054550171,1.1132999658584595,12.739999771118164,10.438899993896484,10.6850004196167
2020-09-30,601169.SH,1.007699966430664,1.1826000213623047,0.8188999891281128,11.180000305175781,10.09000015258789,10.239999771118164
2020-12-31,601169.SH,0.9610000252723694,1.041700005531311,0.8188999891281128,10.970000267028809,10.210000038146973,10.239999771118164
2021-03-31,601169.SH,0.9955000281333923,1.0262999534606934,0.9767000079154968,10.640000343322754,10.21049976348877,10.3100004196167
2021-06-30,601169.SH,1.0657000541687012,1.1279000043869019,0.9979000091552734,11.329999923706055,10.270000457763672,10.305000305175781
2021-09-30,601169.SH,1.0856000185012817,1.1279000043869019,1.0358999967575073,11.329999923706055,10.220399856567383,10.3149995803833
2021-12-31,601169.SH,1.0954999923706055,1.1297999620437622,1.0563000440597534,11.329999923706055,10.289999961853027,10.34000015258789
2022-02-20,601169.SH,1.0966999530792236,1.1297999620437622,1.0563000440597534,11.329999923706055,10.279999732971191,10.329999923706055
2001-03-31,600015.SH,,,,,,
2001-06-30,600015.SH,,,,,,
2001-09-30,600015.SH,,,,,,
2001-12-31,600015.SH,,,,,,
2002-03-31,600015.SH,,,,,,
2002-06-30,600015.SH,,,,,,
2002-09-30,600015.SH,,,,,,
2002-12-31,600015.SH,,,,,,
2003-03-31,600015.SH,,,,,,
2003-06-30,600015.SH,,,,,,
2003-09-30,600015.SH,,,,,,
2003-12-31,600015.SH,,,,,,
2004-03-31,600015.SH,,,,,,
2004-06-30,600015.SH,,,,,,
2004-09-30,600015.SH,,,,,,
2004-12-31,600015.SH,,,,,,
2005-03-31,600015.SH,,,,,,
2005-06-30,600015.SH,,,,,,
2005-09-30,600015.SH,,,,,,
2005-12-31,600015.SH,,,,,,
2006-03-31,600015.SH,,,,,,
2006-06-30,600015.SH,,,,,,
2006-09-30,600015.SH,,,,,,
2006-12-31,600015.SH,,,,,,
2007-03-31,600015.SH,,,,,,
2007-06-30,600015.SH,,,,,,
2007-09-30,600015.SH,,,,,,
2007-12-31,600015.SH,,,,,,
2008-03-31,600015.SH,,,,,,
2008-06-30,600015.SH,,,,,,
2008-09-30,600015.SH,,,,,,
2008-12-31,600015.SH,,,,,,
2009-03-31,600015.SH,,,,,,
2009-06-30,600015.SH,,,,,,
2009-09-30,600015.SH,,,,,,
2009-12-31,600015.SH,,,,,,
2010-03-31,600015.SH,,,,,,
2010-06-30,600015.SH,,,,,,
2010-09-30,600015.SH,,,,,,
2010-12-31,600015.SH,,,,,,
2011-03-31,600015.SH,,,,,,
2011-06-30,600015.SH,,,,,,
2011-09-30,600015.SH,,,,,,
2011-12-31,600015.SH,,,,,,
2012-03-31,600015.SH,,,,,,
2012-06-30,600015.SH,,,,,,
2012-09-30,600015.SH,,,,,,
2012-12-31,600015.SH,,,,,,
2013-03-31,600015.SH,,,,,,
2013-06-30,600015.SH,,,,,,
2013-09-30,600015.SH,,,,,,
2013-12-31,600015.SH,,,,,,
2014-03-31,600015.SH,,,,,,
2014-06-30,600015.SH,,,,,,
2014-09-30,600015.SH,,,,,,
2014-12-31,600015.SH,,,,,,
2015-03-31,600015.SH,,,,,,
2015-06-30,600015.SH,,,,,,
2015-09-30,600015.SH,,,,,,
2015-12-31,600015.SH,,,,,,
2016-03-31,600015.SH,,,,,,
2016-06-30,600015.SH,,,,,,
2016-09-30,600015.SH,,,,,,
2016-12-31,600015.SH,,,,,,
2017-03-31,600015.SH,,,,,,
2017-06-30,600015.SH,,,,,,
2017-09-30,600015.SH,,,,,,
2017-12-31,600015.SH,,,,,,
2018-03-31,600015.SH,,,,,,
2018-06-30,600015.SH,,,,,,
2018-09-30,600015.SH,,,,,,
2018-12-31,600015.SH,,,,,,
2019-03-31,600015.SH,,,,,,
2019-06-30,600015.SH,1.6190999746322632,1.6190999746322632,1.6190999746322632,16.719999313354492,16.719999313354492,16.719999313354492
2019-09-30,600015.SH,1.6193000078201294,1.6193000078201294,1.6193000078201294,16.829999923706055,16.829999923706055,16.829999923706055
2019-12-31,600015.SH,1.6193000078201294,1.6193000078201294,1.6193000078201294,16.829999923706055,16.829999923706055,16.829999923706055
2020-03-31,600015.SH,1.6611000299453735,1.6611000299453735,1.6611000299453735,16.8700008392334,16.8700008392334,16.8700008392334
2020-06-30,600015.SH,1.5536999702453613,1.5987000465393066,1.448699951171875,16.57979965209961,15.8100004196167,16.049999237060547
2020-09-30,600015.SH,1.488700032234192,1.590499997138977,1.3387999534606934,16.1697998046875,15.8100004196167,16.049999237060547
2020-12-31,600015.SH,1.4257999658584595,1.4284000396728516,1.42330002784729,16.2898006439209,15.720000267028809,16.004899978637695
2021-03-31,600015.SH,1.3830000162124634,1.4284000396728516,1.2973999977111816,16.2898006439209,15.40999984741211,15.720000267028809
2021-06-30,600015.SH,1.375,1.4524999856948853,1.2973999977111816,15.449999809265137,15.40999984741211,15.430000305175781
2021-09-30,600015.SH,1.4850000143051147,1.5011999607086182,1.4524999856948853,15.449999809265137,15.239800453186035,15.239800453186035
2021-12-31,600015.SH,1.4393999576568604,1.5011999607086182,1.3026000261306763,15.449999809265137,15.239800453186035,15.289899826049805
2022-02-20,600015.SH,1.4393999576568604,1.5011999607086182,1.3026000261306763,15.449999809265137,15.239800453186035,15.289899826049805
2001-03-31,600926.SH,,,,,,
2001-06-30,600926.SH,,,,,,
2001-09-30,600926.SH,,,,,,
2001-12-31,600926.SH,,,,,,
2002-03-31,600926.SH,,,,,,
2002-06-30,600926.SH,,,,,,
2002-09-30,600926.SH,,,,,,
2002-12-31,600926.SH,,,,,,
2003-03-31,600926.SH,,,,,,
2003-06-30,600926.SH,,,,,,
2003-09-30,600926.SH,,,,,,
2003-12-31,600926.SH,,,,,,
2004-03-31,600926.SH,,,,,,
2004-06-30,600926.SH,,,,,,
2004-09-30,600926.SH,,,,,,
2004-12-31,600926.SH,,,,,,
2005-03-31,600926.SH,,,,,,
2005-06-30,600926.SH,,,,,,
2005-09-30,600926.SH,,,,,,
2005-12-31,600926.SH,,,,,,
2006-03-31,600926.SH,,,,,,
2006-06-30,600926.SH,,,,,,
2006-09-30,600926.SH,,,,,,
2006-12-31,600926.SH,,,,,,
2007-03-31,600926.SH,,,,,,
2007-06-30,600926.SH,,,,,,
2007-09-30,600926.SH,,,,,,
2007-12-31,600926.SH,,,,,,
2008-03-31,600926.SH,,,,,,
2008-06-30,600926.SH,,,,,,
2008-09-30,600926.SH,,,,,,
2008-12-31,600926.SH,,,,,,
2009-03-31,600926.SH,,,,,,
2009-06-30,600926.SH,,,,,,
2009-09-30,600926.SH,,,,,,
2009-12-31,600926.SH,,,,,,
2010-03-31,600926.SH,,,,,,
2010-06-30,600926.SH,,,,,,
2010-09-30,600926.SH,,,,,,
2010-12-31,600926.SH,,,,,,
2011-03-31,600926.SH,,,,,,
2011-06-30,600926.SH,,,,,,
2011-09-30,600926.SH,,,,,,
2011-12-31,600926.SH,,,,,,
2012-03-31,600926.SH,,,,,,
2012-06-30,600926.SH,,,,,,
2012-09-30,600926.SH,,,,,,
2012-12-31,600926.SH,,,,,,
2013-03-31,600926.SH,,,,,,
2013-06-30,600926.SH,,,,,,
2013-09-30,600926.SH,,,,,,
2013-12-31,600926.SH,,,,,,
2014-03-31,600926.SH,,,,,,
2014-06-30,600926.SH,,,,,,
2014-09-30,600926.SH,,,,,,
2014-12-31,600926.SH,,,,,,
2015-03-31,600926.SH,,,,,,
2015-06-30,600926.SH,,,,,,
2015-09-30,600926.SH,,,,,,
2015-12-31,600926.SH,,,,,,
2016-03-31,600926.SH,,,,,,
2016-06-30,600926.SH,,,,,,
2016-09-30,600926.SH,,,,,,
2016-12-31,600926.SH,,,,,,
2017-03-31,600926.SH,,,,,,
2017-06-30,600926.SH,,,,,,
2017-09-30,600926.SH,,,,,,
2017-12-31,600926.SH,,,,,,
2018-03-31,600926.SH,,,,,,
2018-06-30,600926.SH,,,,,,
2018-09-30,600926.SH,,,,,,
2018-12-31,600926.SH,,,,,,
2019-03-31,600926.SH,,,,,,
2019-06-30,600926.SH,1.5499999523162842,1.843999981880188,1.0544999837875366,12.579999923706055,10.778599739074707,12.170000076293945
2019-09-30,600926.SH,1.725000023841858,1.843999981880188,1.6191999912261963,13.509499549865723,11.890000343322754,12.515000343322754
2019-12-31,600926.SH,1.7064000368118286,1.7903000116348267,1.6236000061035156,14.465700149536133,11.080100059509277,12.087400436401367
2020-03-31,600926.SH,1.7187000513076782,1.7990000247955322,1.631500005722046,14.536199569702148,11.134099960327148,12.336600303649902
2020-06-30,600926.SH,1.5271999835968018,1.613800048828125,1.3638999462127686,12.09000015258789,11.038599967956543,11.609199523925781
2020-09-30,600926.SH,1.4200999736785889,1.5403000116348267,1.2925000190734863,14.90999984741211,10.831000328063965,11.930000305175781
2020-12-31,600926.SH,1.3901000022888184,1.545300006866455,1.1756999492645264,14.90999984741211,10.470000267028809,11.805000305175781
2021-03-31,600926.SH,1.3830000162124634,1.545300006866455,1.2059999704360962,12.390000343322754,10.800000190734863,11.758199691772461
2021-06-30,600926.SH,1.3660000562667847,1.4492000341415405,1.2470999956130981,12.026000022888184,11.63640022277832,11.790800094604492
2021-09-30,600926.SH,1.438599944114685,1.5428999662399292,1.2872999906539917,15.006199836730957,11.659700393676758,11.803099632263184
2021-12-31,600926.SH,1.4630999565124512,1.5442999601364136,1.3035000562667847,15.019399642944336,11.669899940490723,11.909500122070312
2022-02-20,600926.SH,1.4630999565124512,1.5442999601364136,1.3035000562667847,15.019399642944336,11.669899940490723,11.909500122070312
2001-03-31,600600.SH,,,,,,
2001-06-30,600600.SH,,,,,,
2001-09-30,600600.SH,,,,,,
2001-12-31,600600.SH,,,,,,
